"logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene_Symbol","Dataset","Biological_Context","Disease_Type","Control_Type","Significant","Regulation"
1.19704114583333,6.54128631578947,4.16272701845116,0.000138705679979196,0.000648914286765747,0.808845503051777,"CAMK1","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
1.09772666666667,6.84444723684211,3.9761673793755,0.000249092071287877,0.000959671615606813,0.257769037574281,"CAMKK1","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
0.93835267361111,6.45290561403509,3.72097567348279,0.000545321863009758,0.00164793799006598,-0.476405862627512,"CAMK2G","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
0.964332048611111,3.71885298245614,3.69954894407311,0.000581830361613707,0.00171998507757177,-0.536927325866282,"CAMK4","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
0.838463833333332,8.05232747368421,3.41685429333029,0.00134674823291472,0.00311092299378498,-1.31751100499755,"CAMK2B","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
0.709518359374998,7.58307789473684,2.80219774678611,0.00743865573858891,0.0115480111565264,-2.88192053758048,"CAMK1D","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
0.990229687499998,6.11087763157895,2.77645159792002,0.0079594450535316,0.0121896966677231,-2.9429292738363,"CAMKV","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
0.830550729166665,5.89896197368421,2.48790448051927,0.0165889648320247,0.0224779363293222,-3.5987258927142,"CAMK2A","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
0.755910104166665,5.24445171052632,2.39702819537312,0.0207075377875684,0.0272057880180541,-3.79412548682285,"CAMK1G","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
0.777713541666664,8.345374,2.29361228684692,0.0264971490456577,0.0337319498823574,-4.00964278209876,"CAMK2D","GSE41177","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"UP in Disease"
-0.181548273809524,5.11650090384615,-3.22532698962729,0.00322405058175397,0.0321922937980226,-1.92396258229245,"CAMK1G","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"DOWN in Disease"
-0.27971880952381,8.19573872115385,-3.08419649265918,0.0045945074753575,0.0398864254769417,-2.24905168379932,"CAMK1D","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",TRUE,"DOWN in Disease"
0.152632599999999,8.73003058461538,2.36982905690515,0.0250169802903677,0.11179095720527,-3.77370426041039,"CAMK2D","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"UP in Disease"
0.0949735684523804,7.14090725961538,1.71836052758866,0.0969097749285714,0.257411719558473,-4.92661228383912,"CAMKK2","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"UP in Disease"
0.0558296785714288,4.09925521794872,1.09885339855702,0.281307497375434,0.495580621428833,-5.73987604874181,"CAMK4","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"UP in Disease"
-0.042440323412698,6.67130969871795,-1.057467042951,0.299449302750055,0.514977702180044,-5.78281596312507,"CAMK2G","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"DOWN in Disease"
-0.0300173392857142,7.12703269230769,-0.619958682580378,0.540360535086059,0.723686027081713,-6.14123608372226,"CAMKK1","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"DOWN in Disease"
-0.0124032678571431,6.53069369230769,-0.235411780527214,0.815623847855475,0.903424389130991,-6.30503341618733,"CAMK2A","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"DOWN in Disease"
0.0144874476190474,8.2727891,0.142391279153767,0.887803370148742,0.942268360965131,-6.32265221970395,"CAMK2B","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"UP in Disease"
0.00371829761904764,6.87024082692308,0.0816529101361987,0.935510872922536,0.966874287005695,-6.32948068875199,"CAMK1","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"UP in Disease"
-0.00083496428571437,6.99616715384615,-0.0150711966097035,0.98808359365784,0.99417182267929,-6.33271348607451,"CAMKV","GSE79768","Atrial arrhythmia","Atrial fibrillation","Sinus rhythm",FALSE,"DOWN in Disease"
