"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001773","myeloid dendritic cell activation","1/5","29/18805",0.0344827586206897,129.689655172414,11.3102523963304,0.00768778498417522,0.0288911919566585,0.00900606390336316,"CAMK4",1
"GO:0098901","regulation of cardiac muscle cell action potential","1/5","29/18805",0.0344827586206897,129.689655172414,11.3102523963304,0.00768778498417522,0.0288911919566585,0.00900606390336316,"CAMK2D",1
"GO:0010644","cell communication by electrical coupling","1/5","32/18805",0.03125,117.53125,10.7592439080579,0.00848036658959106,0.03087383461523,0.0096241002414767,"CAMK2D",1
"GO:2000649","regulation of sodium ion transmembrane transporter activity","1/5","32/18805",0.03125,117.53125,10.7592439080579,0.00848036658959106,0.03087383461523,0.0096241002414767,"CAMK2D",1
"GO:0010880","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","1/5","33/18805",0.0303030303030303,113.969696969697,10.5924118811106,0.00874444788544426,0.0312655258750174,0.00974619961769234,"CAMK2D",1
"GO:0035456","response to interferon-beta","1/5","35/18805",0.0285714285714286,107.457142857143,10.2803497673201,0.00927244167218966,0.0312655258750174,0.00974619961769234,"CAMK2A",1
"GO:0050775","positive regulation of dendrite morphogenesis","1/5","35/18805",0.0285714285714286,107.457142857143,10.2803497673201,0.00927244167218966,0.0312655258750174,0.00974619961769234,"CAMK2B",1
"GO:0090075","relaxation of muscle","1/5","35/18805",0.0285714285714286,107.457142857143,10.2803497673201,0.00927244167218966,0.0312655258750174,0.00974619961769234,"CAMK2D",1
"GO:0010613","positive regulation of cardiac muscle hypertrophy","1/5","36/18805",0.0277777777777778,104.472222222222,10.1341110346285,0.00953635418106746,0.0312655258750174,0.00974619961769234,"CAMK2D",1
"GO:0086004","regulation of cardiac muscle cell contraction","1/5","36/18805",0.0277777777777778,104.472222222222,10.1341110346285,0.00953635418106746,0.0312655258750174,0.00974619961769234,"CAMK2D",1
"GO:0010770","positive regulation of cell morphogenesis","1/5","37/18805",0.027027027027027,101.648648648649,9.99380823283279,0.00980021044560442,0.0312655258750174,0.00974619961769234,"CAMK2B",1
"GO:0014742","positive regulation of muscle hypertrophy","1/5","37/18805",0.027027027027027,101.648648648649,9.99380823283279,0.00980021044560442,0.0312655258750174,0.00974619961769234,"CAMK2D",1
"GO:1904385","cellular response to angiotensin","1/5","37/18805",0.027027027027027,101.648648648649,9.99380823283279,0.00980021044560442,0.0312655258750174,0.00974619961769234,"CAMK2A",1
"GO:0007616","long-term memory","1/5","38/18805",0.0263157894736842,98.9736842105263,9.85904865084448,0.010064010474791,0.0312655258750174,0.00974619961769234,"CAMK4",1
"GO:0014808","release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","1/5","38/18805",0.0263157894736842,98.9736842105263,9.85904865084448,0.010064010474791,0.0312655258750174,0.00974619961769234,"CAMK2D",1
"GO:0060074","synapse maturation","1/5","40/18805",0.025,94.025,9.60476157962527,0.0105914418630697,0.0316385378730159,0.00986247622876936,"CAMK2B",1
"GO:0086091","regulation of heart rate by cardiac conduction","1/5","40/18805",0.025,94.025,9.60476157962527,0.0105914418630697,0.0316385378730159,0.00986247622876936,"CAMK2D",1
"GO:1903514","release of sequestered calcium ion into cytosol by endoplasmic reticulum","1/5","40/18805",0.025,94.025,9.60476157962527,0.0105914418630697,0.0316385378730159,0.00986247622876936,"CAMK2D",1
"GO:0046427","positive regulation of receptor signaling pathway via JAK-STAT","1/5","42/18805",0.0238095238095238,89.5476190476191,9.36874875911822,0.0111186484178079,0.0319832726092497,0.0099699381524203,"CAMK2A",1
"GO:0060999","positive regulation of dendritic spine development","1/5","42/18805",0.0238095238095238,89.5476190476191,9.36874875911822,0.0111186484178079,0.0319832726092497,0.0099699381524203,"CAMK2B",1
"GO:1903115","regulation of actin filament-based movement","1/5","42/18805",0.0238095238095238,89.5476190476191,9.36874875911822,0.0111186484178079,0.0319832726092497,0.0099699381524203,"CAMK2D",1
"GO:0061001","regulation of dendritic spine morphogenesis","1/5","45/18805",0.0222222222222222,83.5777777777778,9.04449306729346,0.0119090368442806,0.033033399818064,0.0102972874969343,"CAMK2B",1
"GO:0070296","sarcoplasmic reticulum calcium ion transport","1/5","45/18805",0.0222222222222222,83.5777777777778,9.04449306729346,0.0119090368442806,0.033033399818064,0.0102972874969343,"CAMK2D",1
"GO:1990776","response to angiotensin","1/5","45/18805",0.0222222222222222,83.5777777777778,9.04449306729346,0.0119090368442806,0.033033399818064,0.0102972874969343,"CAMK2A",1
"GO:0097028","dendritic cell differentiation","1/5","48/18805",0.0208333333333333,78.3541666666667,8.75092254978622,0.0126989197995956,0.034405212945416,0.0107249139066352,"CAMK4",1
"GO:1902108","regulation of mitochondrial membrane permeability involved in apoptotic process","1/5","48/18805",0.0208333333333333,78.3541666666667,8.75092254978622,0.0126989197995956,0.034405212945416,0.0107249139066352,"CAMK2A",1
"GO:1904894","positive regulation of receptor signaling pathway via STAT","1/5","49/18805",0.0204081632653061,76.7551020408163,8.65906529049519,0.0129621018330234,0.034714594564304,0.0108213554322881,"CAMK2A",1
"GO:0003254","regulation of membrane depolarization","1/5","51/18805",0.0196078431372549,73.7450980392157,8.48346093890614,0.0134882975262375,0.0353120598158801,0.0110075994004777,"CAMK2D",1
"GO:1902305","regulation of sodium ion transmembrane transport","1/5","51/18805",0.0196078431372549,73.7450980392157,8.48346093890614,0.0134882975262375,0.0353120598158801,0.0110075994004777,"CAMK2D",1
"GO:0086065","cell communication involved in cardiac conduction","1/5","56/18805",0.0178571428571429,67.1607142857143,8.08604852182679,0.0148028049986081,0.0383228173852854,0.01194612333221,"CAMK2D",1
"GO:0032413","negative regulation of ion transmembrane transporter activity","1/5","59/18805",0.0169491525423729,63.7457627118644,7.87204016034993,0.0155908366336747,0.0388825537849176,0.0121206063300624,"CAMK2D",1
"GO:0046902","regulation of mitochondrial membrane permeability","1/5","59/18805",0.0169491525423729,63.7457627118644,7.87204016034993,0.0155908366336747,0.0388825537849176,0.0121206063300624,"CAMK2A",1
"GO:1901019","regulation of calcium ion transmembrane transporter activity","1/5","59/18805",0.0169491525423729,63.7457627118644,7.87204016034993,0.0155908366336747,0.0388825537849176,0.0121206063300624,"CAMK2D",1
"GO:0060997","dendritic spine morphogenesis","1/5","60/18805",0.0166666666666667,62.6833333333333,7.80426371573527,0.015853401757799,0.0388825537849176,0.0121206063300624,"CAMK2B",1
"GO:0060998","regulation of dendritic spine development","1/5","60/18805",0.0166666666666667,62.6833333333333,7.80426371573527,0.015853401757799,0.0388825537849176,0.0121206063300624,"CAMK2B",1
"GO:0098900","regulation of action potential","1/5","64/18805",0.015625,58.765625,7.54908442017287,0.016903102055624,0.0408115836753217,0.0127219303076449,"CAMK2D",1
"GO:0002931","response to ischemia","1/5","65/18805",0.0153846153846154,57.8615384615385,7.48896308329286,0.0171653871252426,0.0408115836753217,0.0127219303076449,"CAMK2A",1
"GO:0048814","regulation of dendrite morphogenesis","1/5","65/18805",0.0153846153846154,57.8615384615385,7.48896308329286,0.0171653871252426,0.0408115836753217,0.0127219303076449,"CAMK2B",1
"GO:0010611","regulation of cardiac muscle hypertrophy","1/5","71/18805",0.0140845070422535,52.9718309859155,7.15505757294631,0.0187379221924822,0.0441003623318014,0.0137471199498274,"CAMK2D",1
"GO:0045670","regulation of osteoclast differentiation","1/5","73/18805",0.0136986301369863,51.5205479452055,7.05291429672875,0.0192616530107097,0.0448796515149536,0.0139900427130418,"CAMK4",1
"GO:0014743","regulation of muscle hypertrophy","1/5","74/18805",0.0135135135135135,50.8243243243243,7.00338488628781,0.0195234345468484,0.0450392103902541,0.0140397809664673,"CAMK2D",1
"GO:0090559","regulation of membrane permeability","1/5","75/18805",0.0133333333333333,50.1466666666667,6.95483785473926,0.0197851601796103,0.0451955129593059,0.0140885041526637,"CAMK2A",1
"GO:0046425","regulation of receptor signaling pathway via JAK-STAT","1/5","78/18805",0.0128205128205128,48.2179487179487,6.81477483578962,0.0205700017471736,0.0460847154528024,0.0143656894793014,"CAMK2A",1
"GO:0071277","cellular response to calcium ion","1/5","78/18805",0.0128205128205128,48.2179487179487,6.81477483578962,0.0205700017471736,0.0460847154528024,0.0143656894793014,"CAMK2D",1
"GO:0055117","regulation of cardiac muscle contraction","1/5","79/18805",0.0126582278481013,47.6075949367089,6.76984815578838,0.0208315038559612,0.046226099032752,0.0144097620657777,"CAMK2D",1
"GO:0002028","regulation of sodium ion transport","1/5","80/18805",0.0125,47.0125,6.72575602826752,0.0210929501061331,0.0463646922144247,0.0144529648194954,"CAMK2D",1
"GO:0032410","negative regulation of transporter activity","1/5","81/18805",0.0123456790123457,46.4320987654321,6.6824726784266,0.021354340506639,0.0465005732527746,0.0144953221343639,"CAMK2D",1
"GO:0051279","regulation of release of sequestered calcium ion into cytosol","1/5","84/18805",0.0119047619047619,44.7738095238095,6.55723372694892,0.0221381766996372,0.0470184423719983,0.0146567541164124,"CAMK2D",1
"GO:0046928","regulation of neurotransmitter secretion","1/5","85/18805",0.0117647058823529,44.2470588235294,6.51694891177167,0.022399343790952,0.0470184423719983,0.0146567541164124,"CAMK2A",1
"GO:0086001","cardiac muscle cell action potential","1/5","85/18805",0.0117647058823529,44.2470588235294,6.51694891177167,0.022399343790952,0.0470184423719983,0.0146567541164124,"CAMK2D",1
"GO:0086003","cardiac muscle cell contraction","1/5","85/18805",0.0117647058823529,44.2470588235294,6.51694891177167,0.022399343790952,0.0470184423719983,0.0146567541164124,"CAMK2D",1
"GO:0097061","dendritic spine organization","1/5","86/18805",0.0116279069767442,43.7325581395349,6.47735939472784,0.0226604550773326,0.0471418395805223,0.0146952199279695,"CAMK2B",1
"GO:0033077","T cell differentiation in thymus","1/5","89/18805",0.0112359550561798,42.2584269662921,6.36256672315349,0.0234434541963012,0.0483391577675946,0.0150684521615723,"CAMK4",1
"GO:1904063","negative regulation of cation transmembrane transport","1/5","92/18805",0.0108695652173913,40.8804347826087,6.25335793750906,0.0242259513927749,0.0495144445133032,0.0154348166768372,"CAMK2D",1
"GO:0106027","neuron projection organization","1/5","96/18805",0.0104166666666667,39.1770833333333,6.11567325015903,0.0252685006368804,0.050074497909726,0.0156093984900433,"CAMK2B",1
"GO:0061337","cardiac conduction","1/5","97/18805",0.0103092783505155,38.7731958762887,6.08257000586573,0.0255289986590523,0.050074497909726,0.0156093984900433,"CAMK2D",1
"GO:1904892","regulation of receptor signaling pathway via STAT","1/5","97/18805",0.0103092783505155,38.7731958762887,6.08257000586573,0.0255289986590523,0.050074497909726,0.0156093984900433,"CAMK2A",1
"GO:2001257","regulation of cation channel activity","1/5","97/18805",0.0103092783505155,38.7731958762887,6.08257000586573,0.0255289986590523,0.050074497909726,0.0156093984900433,"CAMK2D",1
"GO:0051899","membrane depolarization","1/5","98/18805",0.0102040816326531,38.3775510204082,6.04996701008346,0.0257894409835498,0.050074497909726,0.0156093984900433,"CAMK2D",1
"GO:0071346","cellular response to type II interferon","1/5","98/18805",0.0102040816326531,38.3775510204082,6.04996701008346,0.0257894409835498,0.050074497909726,0.0156093984900433,"CAMK2A",1
"GO:0034766","negative regulation of monoatomic ion transmembrane transport","1/5","99/18805",0.0101010101010101,37.989898989899,6.01785163611562,0.0260498276193056,0.0501620647545307,0.0156366951346854,"CAMK2D",1
"GO:0051346","negative regulation of hydrolase activity","1/5","100/18805",0.01,37.61,5.9862116997384,0.0263101585752507,0.0502480897379787,0.0156635111448861,"CAMK2A",1
"GO:0006942","regulation of striated muscle contraction","1/5","101/18805",0.0099009900990099,37.2376237623762,5.95503543945164,0.0265704338603147,0.0503326104833603,0.0156898582487096,"CAMK2D",1
"GO:0050773","regulation of dendrite development","1/5","102/18805",0.00980392156862745,36.8725490196078,5.92431149779675,0.0268306534834274,0.0504156634003112,0.0157157477958955,"CAMK2B",1
"GO:0051588","regulation of neurotransmitter transport","1/5","103/18805",0.00970873786407767,36.5145631067961,5.89402890367418,0.0270908174535166,0.050497283733355,0.0157411907729907,"CAMK2A",1
"GO:0003300","cardiac muscle hypertrophy","1/5","104/18805",0.00961538461538462,36.1634615384615,5.86417705559787,0.0273509257795101,0.0505775056081418,0.0157661978177627,"CAMK2D",1
"GO:0002027","regulation of heart rate","1/5","106/18805",0.00943396226415094,35.4811320754717,5.80572494533187,0.0278709755349147,0.0508101058670298,0.0158387047880057,"CAMK2D",1
"GO:0008637","apoptotic mitochondrial changes","1/5","107/18805",0.00934579439252336,35.1495327102804,5.77710518951114,0.0281309169821753,0.0508101058670298,0.0158387047880057,"CAMK2A",1
"GO:0014897","striated muscle hypertrophy","1/5","107/18805",0.00934579439252336,35.1495327102804,5.77710518951114,0.0281309169821753,0.0508101058670298,0.0158387047880057,"CAMK2D",1
"GO:0014896","muscle hypertrophy","1/5","109/18805",0.00917431192660551,34.5045871559633,5.72103189514784,0.0286506330604308,0.0513507500236952,0.0160072362847751,"CAMK2D",1
"GO:0030316","osteoclast differentiation","1/5","113/18805",0.00884955752212389,33.283185840708,5.61330862159632,0.0296893982016784,0.0528063342060386,0.016460976102176,"CAMK4",1
"GO:0070252","actin-mediated cell contraction","1/5","116/18805",0.00862068965517241,32.4224137931034,5.53613541896517,0.0304678887002061,0.0537804399026365,0.0167646277537019,"CAMK2D",1
"GO:0051928","positive regulation of calcium ion transport","1/5","117/18805",0.00854700854700855,32.1452991452991,5.51106106853361,0.030727274464907,0.0538304883482957,0.0167802290310928,"CAMK2A",1
"GO:0007006","mitochondrial membrane organization","1/5","120/18805",0.00833333333333333,31.3416666666667,5.43769323744714,0.0315050986793814,0.0543754666095991,0.0169501115701935,"CAMK2A",1
"GO:0051092","positive regulation of NF-kappaB transcription factor activity","1/5","120/18805",0.00833333333333333,31.3416666666667,5.43769323744714,0.0315050986793814,0.0543754666095991,0.0169501115701935,"CAMK2A",1
"GO:0034341","response to type II interferon","1/5","121/18805",0.00826446280991736,31.0826446280992,5.41383440835484,0.0317642624207036,0.0544196554707643,0.0169638862773108,"CAMK2A",1
"GO:0007613","memory","1/5","129/18805",0.00775193798449612,29.1550387596899,5.23287367682573,0.0338355756911226,0.0567674750484737,0.0176957568481802,"CAMK4",1
"GO:0002761","regulation of myeloid leukocyte differentiation","1/5","130/18805",0.00769230769230769,28.9307692307692,5.21141269178828,0.0340942404009933,0.0567674750484737,0.0176957568481802,"CAMK4",1
"GO:0043271","negative regulation of monoatomic ion transport","1/5","130/18805",0.00769230769230769,28.9307692307692,5.21141269178828,0.0340942404009933,0.0567674750484737,0.0176957568481802,"CAMK2D",1
"GO:0007259","cell surface receptor signaling pathway via JAK-STAT","1/5","131/18805",0.00763358778625954,28.7099236641221,5.190192894287,0.0343528497074455,0.0567674750484737,0.0176957568481802,"CAMK2A",1
"GO:0051209","release of sequestered calcium ion into cytosol","1/5","131/18805",0.00763358778625954,28.7099236641221,5.190192894287,0.0343528497074455,0.0567674750484737,0.0176957568481802,"CAMK2D",1
"GO:0051283","negative regulation of sequestering of calcium ion","1/5","132/18805",0.00757575757575758,28.4924242424242,5.16920972597002,0.03461140361938,0.0567919510092643,0.0177033865807058,"CAMK2D",1
"GO:0051282","regulation of sequestering of calcium ion","1/5","134/18805",0.00746268656716418,28.0671641791045,5.12793563931921,0.0351283452952929,0.0572370940825401,0.0178421481440943,"CAMK2D",1
"GO:0051208","sequestering of calcium ion","1/5","138/18805",0.0072463768115942,27.2536231884058,5.04803928339256,0.0361615643044269,0.0581218990000175,0.0181179626428787,"CAMK2D",1
